"PC1" "PC2" "PC3" "PC4" "PC5" "PC6" "PC7" "PC8" "PC9" "PC10" "PC11" "PC12" "PC13"
"333" -0.847734504313123 -0.070088422376233 -0.00170947188437272 -0.00832907332666965 -0.774157753707437 0.535822600810235 -0.070335472388358 0.0725022885092711 -0.00179729973585744 0.173667667605646 -0.00125540713457341 -0.00160676031639863 -3.61814054392014e-05
"334" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"335" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"336" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"337" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"338" -0.821360486484063 -0.0281323097628066 -0.00306548630107094 0.00829099431113435 0.0554192286116441 0.018247569337945 -0.00228637833098623 -0.00606761945731742 4.10454990108819e-05 -0.000608623003930906 7.59332809037714e-05 8.41277258650303e-05 1.04689933584016e-06
"339" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"340" 0.20901114870044 0.14919283574887 -0.890385153644809 0.349292754479784 0.00603855067368727 0.0185355008621893 -0.0095024324098818 0.0191274351812959 -0.000912765084843962 -0.0126653245763789 -2.35202716045435e-05 -3.20985683246926e-05 -8.16770758300906e-07
"341" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"342" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"343" -0.847734504313123 -0.070088422376233 -0.00170947188437272 -0.00832907332666965 -0.774157753707437 0.535822600810235 -0.070335472388358 0.0725022885092711 -0.00179729973585744 0.173667667605646 -0.00125540713457341 -0.00160676031639863 -3.61814054392014e-05
"344" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"345" 0.27867483924679 -0.915713020488117 -0.0189468699907217 0.0364758125672432 0.0480816164706182 -0.00874290242839606 -0.0013250622797941 -0.0087522015818549 0.0034148447291617 0.00204789128008342 0.0112395745755957 0.0120272453781714 -4.75262231565824e-09
"346" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"347" -0.821360486484063 -0.0281323097628066 -0.00306548630107094 0.00829099431113435 0.0554192286116441 0.018247569337945 -0.00228637833098623 -0.00606761945731742 4.10454990108819e-05 -0.000608623003930906 7.59332809037714e-05 8.41277258650303e-05 1.04689933584016e-06
"348" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"349" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"350" -0.847734504313123 -0.070088422376233 -0.00170947188437272 -0.00832907332666965 -0.774157753707437 0.535822600810235 -0.070335472388358 0.0725022885092711 -0.00179729973585744 0.173667667605646 -0.00125540713457341 -0.00160676031639863 -3.61814054392014e-05
"351" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"352" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"353" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"354" -0.821360486484063 -0.0281323097628066 -0.00306548630107094 0.00829099431113435 0.0554192286116441 0.018247569337945 -0.00228637833098623 -0.00606761945731742 4.10454990108819e-05 -0.000608623003930906 7.59332809037714e-05 8.41277258650303e-05 1.04689933584016e-06
"355" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"356" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"357" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"358" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"359" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"360" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"361" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"362" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"363" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"364" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"365" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"366" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"367" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"368" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"369" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"370" 0.27867483924679 -0.915713020488117 -0.0189468699907217 0.0364758125672432 0.0480816164706182 -0.00874290242839606 -0.0013250622797941 -0.0087522015818549 0.0034148447291617 0.00204789128008342 0.0112395745755957 0.0120272453781714 -4.75262231565824e-09
"371" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"372" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"373" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"374" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"375" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"376" 0.27867483924679 -0.915713020488117 -0.0189468699907217 0.0364758125672432 0.0480816164706182 -0.00874290242839606 -0.0013250622797941 -0.0087522015818549 0.0034148447291617 0.00204789128008342 0.0112395745755957 0.0120272453781714 -4.75262231565824e-09
"377" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"378" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"379" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"380" -0.821360486484063 -0.0281323097628066 -0.00306548630107094 0.00829099431113435 0.0554192286116441 0.018247569337945 -0.00228637833098623 -0.00606761945731742 4.10454990108819e-05 -0.000608623003930906 7.59332809037714e-05 8.41277258650303e-05 1.04689933584016e-06
"381" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"382" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"383" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"384" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"385" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"386" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"387" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"388" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"389" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"390" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"391" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"392" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"393" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
"394" 0.1700358494097 0.0726037914535513 0.0218632795666118 -0.0494208177774227 0.007144288088762 -0.000438017586147968 0.0146381769383824 0.000123853644352732 0.00507070644665168 -0.00245841744407091 -0.000489117520806896 -1.41345686487064e-06 6.95018217162172e-05
